frequency,recency,T,monetary_value
1,5.43,30.86,27.34
0,0.0,30.86,0.0
0,0.0,30.86,0.0
3,30.29,30.86,22.39
0,0.0,30.86,0.0
1,1.14,30.86,14.37
1,10.71,30.71,7.98
1,3.0,30.71,20.99
1,22.0,30.71,29.92
0,0.0,30.71,0.0
1,3.86,30.71,16.36
9,12.0,30.71,24.46
0,0.0,30.71,0.0
0,0.0,30.71,0.0
3,26.43,30.71,28.2
0,0.0,30.71,0.0
0,0.0,30.71,0.0
0,0.0,30.71,0.0
0,0.0,30.71,0.0
1,7.57,30.71,26.74
0,0.0,30.71,0.0
0,0.0,30.71,0.0
0,0.0,30.71,0.0
0,0.0,30.71,0.0
1,2.0,30.71,9.97
0,0.0,30.71,0.0
2,4.0,30.71,22.64
0,0.0,30.71,0.0
4,20.29,30.71,59.3
1,25.0,30.71,186.26
0,0.0,30.71,0.0
0,0.0,30.71,0.0
0,0.0,30.71,0.0
0,0.0,30.71,0.0
0,0.0,30.71,0.0
0,0.0,30.71,0.0
2,21.43,30.71,87.46
0,0.0,30.71,0.0
1,24.71,30.71,14.96
1,30.29,30.71,12.99
1,14.71,30.57,12.77
0,0.0,30.57,0.0
3,17.57,30.57,21.64
2,6.0,30.57,14.67
0,0.0,30.57,0.0
2,27.71,30.57,21.13
5,28.43,30.57,39.96
0,0.0,30.57,0.0
1,16.57,30.57,15.96
0,0.0,30.57,0.0
0,0.0,30.57,0.0
1,1.71,30.57,10.77
1,25.86,30.57,19.55
0,0.0,30.57,0.0
0,0.0,30.57,0.0
0,0.0,30.57,0.0
0,0.0,30.57,0.0
1,3.29,30.57,48.36
0,0.0,30.57,0.0
5,25.86,30.57,28.81
1,28.14,30.57,60.44
0,0.0,30.57,0.0
1,5.71,30.57,12.49
0,0.0,30.57,0.0
4,26.71,30.57,39.38
0,0.0,30.57,0.0
0,0.0,30.57,0.0
0,0.0,30.57,0.0
0,0.0,30.57,0.0
0,0.0,30.57,0.0
4,21.71,30.43,27.34
3,12.71,30.43,41.36
0,0.0,30.43,0.0
0,0.0,30.43,0.0
0,0.0,30.43,0.0
1,17.29,30.43,33.86
0,0.0,30.43,0.0
1,3.29,30.43,38.31
0,0.0,30.43,0.0
2,8.86,30.43,20.35
0,0.0,30.43,0.0
0,0.0,30.43,0.0
0,0.0,30.43,0.0
2,24.43,30.43,12.57
4,20.86,30.43,23.7
0,0.0,30.43,0.0
0,0.0,30.43,0.0
0,0.0,30.43,0.0
0,0.0,30.43,0.0
2,19.57,30.43,38.73
0,0.0,30.43,0.0
0,0.0,30.43,0.0
0,0.0,30.43,0.0
1,16.86,30.43,14.96
0,0.0,30.43,0.0
1,6.0,30.43,24.73
1,4.29,30.29,18.36
0,0.0,30.29,0.0
0,0.0,30.29,0.0
3,16.86,30.29,21.01
3,30.29,30.29,23.29
0,0.0,30.29,0.0
2,25.71,30.29,45.19
0,0.0,30.29,0.0
1,21.14,30.29,56.77
0,0.0,30.29,0.0
1,24.57,30.29,28.74
0,0.0,30.29,0.0
0,0.0,30.29,0.0
0,0.0,30.29,0.0
5,28.29,30.29,63.19
1,8.29,30.29,22.54
3,18.29,30.29,13.23
0,0.0,30.29,0.0
2,19.43,30.29,11.77
1,1.86,30.29,25.99
0,0.0,30.29,0.0
1,10.14,30.29,28.08
0,0.0,30.29,0.0
0,0.0,30.29,0.0
0,0.0,30.29,0.0
1,22.0,30.29,13.97
0,0.0,30.29,0.0
2,3.86,30.29,39.81
0,0.0,30.29,0.0
0,0.0,30.29,0.0
0,0.0,30.29,0.0
2,17.71,30.14,245.21
3,20.86,30.14,24.75
0,0.0,30.14,0.0
0,0.0,30.14,0.0
5,30.0,30.14,20.87
0,0.0,30.14,0.0
2,2.0,30.14,18.34
0,0.0,30.14,0.0
0,0.0,30.14,0.0
0,0.0,30.14,0.0
0,0.0,30.14,0.0
0,0.0,30.14,0.0
1,1.29,30.14,5.78
1,16.14,30.14,14.96
0,0.0,30.14,0.0
0,0.0,30.14,0.0
9,28.57,30.14,32.13
2,8.86,30.14,41.14
0,0.0,30.14,0.0
1,6.29,30.14,52.5
1,2.14,30.14,116.47
0,0.0,30.14,0.0
0,0.0,30.14,0.0
0,0.0,30.14,0.0
1,21.86,30.14,41.11
1,21.86,30.14,43.89
0,0.0,30.14,0.0
0,0.0,30.14,0.0
0,0.0,30.14,0.0
0,0.0,30.14,0.0
0,0.0,30.0,0.0
0,0.0,30.0,0.0
2,5.43,30.0,15.48
0,0.0,30.0,0.0
0,0.0,30.0,0.0
0,0.0,30.0,0.0
0,0.0,30.0,0.0
3,29.71,30.0,43.47
0,0.0,30.0,0.0
0,0.0,30.0,0.0
0,0.0,30.0,0.0
1,20.86,30.0,15.36
0,0.0,30.0,0.0
0,0.0,30.0,0.0
0,0.0,30.0,0.0
0,0.0,30.0,0.0
2,25.14,30.0,22.35
0,0.0,30.0,0.0
4,25.14,30.0,26.47
0,0.0,30.0,0.0
4,28.43,30.0,33.56
3,24.43,30.0,32.79
0,0.0,30.0,0.0
3,16.0,30.0,10.83
2,15.71,30.0,43.69
0,0.0,30.0,0.0
0,0.0,30.0,0.0
0,0.0,30.0,0.0
0,0.0,30.0,0.0
0,0.0,30.0,0.0
4,7.57,30.0,34.94
0,0.0,30.0,0.0
0,0.0,29.86,0.0
0,0.0,29.86,0.0
5,26.57,29.86,31.61
3,6.29,29.86,90.41
2,15.29,29.86,34.13
2,28.71,29.86,15.23
0,0.0,29.86,0.0
0,0.0,29.86,0.0
3,24.71,29.86,38.57
2,16.86,29.86,19.99
4,26.57,29.86,32.66
0,0.0,29.86,0.0
7,28.0,29.86,12.89
1,21.57,29.86,14.96
2,20.71,29.86,14.77
0,0.0,29.86,0.0
2,8.14,29.86,13.73
2,15.29,29.86,23.0
0,0.0,29.86,0.0
3,2.43,29.86,47.03
0,0.0,29.86,0.0
0,0.0,29.86,0.0
0,0.0,29.86,0.0
1,24.57,29.86,16.36
0,0.0,29.86,0.0
1,14.0,29.86,56.06
0,0.0,29.86,0.0
0,0.0,29.86,0.0
3,12.71,29.86,8.51
0,0.0,29.86,0.0
0,0.0,29.86,0.0
1,2.86,29.86,26.73
6,26.43,29.86,27.93
0,0.0,29.86,0.0
1,17.57,29.86,29.98
0,0.0,29.86,0.0
2,24.86,29.86,41.72
3,5.71,29.86,26.32
0,0.0,29.86,0.0
0,0.0,29.86,0.0
3,9.71,29.71,64.21
0,0.0,29.71,0.0
1,20.14,29.71,105.26
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
5,29.57,29.71,42.51
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
1,21.14,29.71,87.4
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
0,0.0,29.71,0.0
9,23.43,29.71,62.4
4,28.14,29.71,26.91
2,27.57,29.71,47.95
0,0.0,29.71,0.0
0,0.0,29.71,0.0
1,5.0,29.71,48.31
4,8.0,29.71,45.73
1,20.86,29.57,27.94
0,0.0,29.57,0.0
1,1.0,29.57,63.04
0,0.0,29.57,0.0
1,20.86,29.57,11.77
0,0.0,29.57,0.0
0,0.0,29.57,0.0
1,19.71,29.57,28.77
0,0.0,29.57,0.0
1,0.71,29.57,6.77
0,0.0,29.57,0.0
0,0.0,29.57,0.0
0,0.0,29.57,0.0
1,1.71,29.57,32.99
0,0.0,29.57,0.0
1,14.29,29.57,36.7
5,29.43,29.57,40.12
0,0.0,29.57,0.0
1,25.0,29.57,14.96
0,0.0,29.57,0.0
0,0.0,29.57,0.0
0,0.0,29.57,0.0
1,27.0,29.57,12.99
0,0.0,29.57,0.0
1,9.71,29.57,14.99
0,0.0,29.57,0.0
1,2.0,29.57,18.99
0,0.0,29.57,0.0
1,1.57,29.57,43.89
1,26.29,29.43,12.25
0,0.0,29.43,0.0
0,0.0,29.43,0.0
0,0.0,29.43,0.0
7,28.57,29.43,36.26
0,0.0,29.43,0.0
0,0.0,29.43,0.0
1,28.57,29.43,2.99
0,0.0,29.43,0.0
1,24.0,29.43,11.77
0,0.0,29.43,0.0
0,0.0,29.43,0.0
0,0.0,29.43,0.0
0,0.0,29.43,0.0
0,0.0,29.43,0.0
0,0.0,29.43,0.0
1,2.43,29.43,44.69
1,9.57,29.43,9.7
0,0.0,29.43,0.0
0,0.0,29.43,0.0
1,24.14,29.43,14.37
0,0.0,29.43,0.0
2,10.71,29.43,11.77
0,0.0,29.43,0.0
0,0.0,29.43,0.0
0,0.0,29.43,0.0
1,11.43,29.43,9.99
0,0.0,29.43,0.0
0,0.0,29.29,0.0
0,0.0,29.29,0.0
1,16.29,29.29,13.97
15,23.86,29.29,19.83
0,0.0,29.29,0.0
1,16.29,29.29,59.65
0,0.0,29.29,0.0
2,20.57,29.29,14.47
0,0.0,29.29,0.0
0,0.0,29.29,0.0
3,22.57,29.29,24.76
0,0.0,29.29,0.0
0,0.0,29.29,0.0
0,0.0,29.29,0.0
0,0.0,29.29,0.0
1,12.14,29.29,22.54
0,0.0,29.29,0.0
21,4.71,29.29,299.63
2,20.43,29.29,75.05
0,0.0,29.29,0.0
0,0.0,29.29,0.0
0,0.0,29.29,0.0
3,19.86,29.29,17.89
0,0.0,29.29,0.0
0,0.0,29.29,0.0
3,16.14,29.29,19.48
2,20.57,29.29,37.82
1,2.14,29.29,12.79
0,0.0,29.29,0.0
0,0.0,29.29,0.0
1,0.43,29.29,42.49
1,17.14,29.14,123.53
1,3.29,29.14,32.0
0,0.0,29.14,0.0
0,0.0,29.14,0.0
1,25.14,29.14,17.3
2,18.29,29.14,213.01
2,3.71,29.14,20.69
1,5.14,29.14,34.93
0,0.0,29.14,0.0
0,0.0,29.14,0.0
4,28.57,29.14,13.17
0,0.0,29.14,0.0
0,0.0,29.14,0.0
0,0.0,29.14,0.0
2,27.86,29.14,12.13
0,0.0,29.14,0.0
0,0.0,29.14,0.0
1,22.71,29.14,14.96
0,0.0,29.14,0.0
1,19.14,29.14,15.76
1,11.14,29.14,20.54
0,0.0,29.14,0.0
0,0.0,29.14,0.0
0,0.0,29.14,0.0
2,27.71,29.14,34.91
0,0.0,29.14,0.0
0,0.0,29.14,0.0
0,0.0,29.14,0.0
2,20.14,29.14,32.53
0,0.0,29.14,0.0
0,0.0,29.0,0.0
2,4.0,29.0,36.11
0,0.0,29.0,0.0
0,0.0,29.0,0.0
0,0.0,29.0,0.0
1,15.14,29.0,26.14
0,0.0,29.0,0.0
0,0.0,29.0,0.0
6,21.29,29.0,38.25
0,0.0,29.0,0.0
11,23.29,29.0,30.04
0,0.0,29.0,0.0
0,0.0,29.0,0.0
1,3.86,29.0,14.96
1,1.57,29.0,13.97
0,0.0,29.0,0.0
1,28.0,29.0,11.49
1,18.29,29.0,38.97
2,10.86,29.0,49.97
2,25.43,29.0,25.66
0,0.0,29.0,0.0
3,1.43,29.0,37.45
0,0.0,29.0,0.0
0,0.0,29.0,0.0
0,0.0,29.0,0.0
0,0.0,29.0,0.0
0,0.0,29.0,0.0
0,0.0,29.0,0.0
0,0.0,29.0,0.0
0,0.0,29.0,0.0
1,8.86,28.86,22.77
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.86,0.0
1,1.71,28.86,60.25
17,28.43,28.86,48.23
2,23.71,28.86,15.16
2,11.86,28.86,35.86
0,0.0,28.86,0.0
2,3.0,28.86,26.54
0,0.0,28.86,0.0
2,21.29,28.86,20.65
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.86,0.0
1,16.71,28.86,13.97
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.86,0.0
0,0.0,28.71,0.0
0,0.0,28.71,0.0
0,0.0,28.71,0.0
0,0.0,28.71,0.0
3,15.86,28.71,62.95
0,0.0,28.71,0.0
1,22.71,28.71,21.7
0,0.0,28.71,0.0
0,0.0,28.71,0.0
1,15.14,28.71,19.99
0,0.0,28.71,0.0
2,8.43,28.71,20.1
0,0.0,28.71,0.0
0,0.0,28.71,0.0
0,0.0,28.71,0.0
0,0.0,28.71,0.0
1,15.57,28.71,11.77
0,0.0,28.71,0.0
0,0.0,28.71,0.0
0,0.0,28.71,0.0
0,0.0,28.71,0.0
1,13.0,28.71,27.94
0,0.0,28.71,0.0
7,24.29,28.71,16.6
0,0.0,28.71,0.0
0,0.0,28.71,0.0
1,8.71,28.71,10.77
0,0.0,28.71,0.0
0,0.0,28.57,0.0
3,15.14,28.57,29.2
0,0.0,28.57,0.0
0,0.0,28.57,0.0
2,25.29,28.57,34.9
4,21.71,28.57,26.56
0,0.0,28.57,0.0
1,2.29,28.57,13.77
0,0.0,28.57,0.0
0,0.0,28.57,0.0
0,0.0,28.57,0.0
0,0.0,28.57,0.0
2,9.57,28.57,13.07
1,2.14,28.57,66.43
0,0.0,28.57,0.0
4,25.14,28.57,37.66
2,5.71,28.57,30.94
0,0.0,28.57,0.0
0,0.0,28.57,0.0
1,14.86,28.57,14.79
3,15.0,28.57,43.7
0,0.0,28.57,0.0
0,0.0,28.57,0.0
1,11.0,28.57,12.25
0,0.0,28.57,0.0
0,0.0,28.57,0.0
1,13.14,28.57,50.48
0,0.0,28.57,0.0
1,8.43,28.57,14.96
1,25.43,28.57,122.37
0,0.0,28.57,0.0
0,0.0,28.57,0.0
0,0.0,28.43,0.0
0,0.0,28.43,0.0
0,0.0,28.43,0.0
0,0.0,28.43,0.0
0,0.0,28.43,0.0
0,0.0,28.43,0.0
0,0.0,28.43,0.0
2,27.71,28.43,39.34
3,27.71,28.43,19.47
0,0.0,28.43,0.0
1,13.86,28.43,8.97
0,0.0,28.43,0.0
1,4.14,28.43,35.91
1,21.14,28.43,28.74
3,7.29,28.43,11.6
3,27.71,28.43,27.09
0,0.0,28.43,0.0
0,0.0,28.43,0.0
0,0.0,28.43,0.0
0,0.0,28.43,0.0
1,1.43,28.43,4.79
0,0.0,28.43,0.0
2,8.43,28.43,44.99
0,0.0,28.43,0.0
1,0.86,28.43,14.96
0,0.0,28.29,0.0
0,0.0,28.29,0.0
0,0.0,28.29,0.0
1,28.29,28.29,12.99
1,1.29,28.29,16.36
0,0.0,28.29,0.0
2,5.43,28.29,21.66
0,0.0,28.29,0.0
2,22.14,28.29,25.85
0,0.0,28.29,0.0
3,26.0,28.29,45.64
0,0.0,28.29,0.0
4,11.14,28.29,77.06
0,0.0,28.29,0.0
1,11.0,28.29,31.76
1,7.57,28.29,54.51
0,0.0,28.29,0.0
0,0.0,28.29,0.0
1,18.86,28.29,48.91
0,0.0,28.29,0.0
3,21.14,28.29,18.82
0,0.0,28.29,0.0
0,0.0,28.29,0.0
0,0.0,28.29,0.0
1,13.29,28.29,15.76
1,1.57,28.29,42.29
0,0.0,28.29,0.0
0,0.0,28.29,0.0
0,0.0,28.29,0.0
0,0.0,28.29,0.0
0,0.0,28.29,0.0
1,19.0,28.29,14.37
0,0.0,28.29,0.0
1,4.29,28.29,176.86
0,0.0,28.14,0.0
3,27.71,28.14,33.47
0,0.0,28.14,0.0
6,12.43,28.14,37.81
0,0.0,28.14,0.0
0,0.0,28.14,0.0
0,0.0,28.14,0.0
0,0.0,28.14,0.0
3,24.43,28.14,53.57
0,0.0,28.14,0.0
0,0.0,28.14,0.0
0,0.0,28.14,0.0
2,25.0,28.14,19.64
5,9.57,28.14,40.54
0,0.0,28.14,0.0
1,3.57,28.14,47.28
0,0.0,28.14,0.0
0,0.0,28.14,0.0
1,2.86,28.14,16.7
0,0.0,28.14,0.0
1,7.14,28.14,24.99
0,0.0,28.14,0.0
0,0.0,28.14,0.0
2,17.0,28.14,41.83
0,0.0,28.14,0.0
1,5.43,28.14,11.77
2,24.57,28.14,13.57
0,0.0,28.14,0.0
0,0.0,28.0,0.0
7,26.86,28.0,37.83
0,0.0,28.0,0.0
0,0.0,28.0,0.0
2,14.29,28.0,48.68
0,0.0,28.0,0.0
2,21.86,28.0,22.55
2,2.86,28.0,15.37
0,0.0,28.0,0.0
0,0.0,28.0,0.0
0,0.0,28.0,0.0
0,0.0,28.0,0.0
0,0.0,28.0,0.0
2,8.43,28.0,38.13
0,0.0,28.0,0.0
8,27.57,28.0,51.97
0,0.0,28.0,0.0
0,0.0,28.0,0.0
5,18.43,28.0,18.63
0,0.0,28.0,0.0
1,8.43,28.0,14.37
0,0.0,28.0,0.0
1,1.43,28.0,15.36
0,0.0,28.0,0.0
1,3.57,28.0,19.54
0,0.0,28.0,0.0
0,0.0,28.0,0.0
1,11.29,28.0,29.6
0,0.0,28.0,0.0
3,8.0,28.0,12.57
0,0.0,28.0,0.0
2,20.57,27.86,54.59
0,0.0,27.86,0.0
0,0.0,27.86,0.0
0,0.0,27.86,0.0
2,12.57,27.86,62.23
1,19.57,27.86,26.33
0,0.0,27.86,0.0
0,0.0,27.86,0.0
0,0.0,27.86,0.0
0,0.0,27.86,0.0
1,0.14,27.86,14.79
0,0.0,27.86,0.0
2,25.71,27.86,59.66
0,0.0,27.86,0.0
0,0.0,27.86,0.0
0,0.0,27.86,0.0
0,0.0,27.86,0.0
2,23.71,27.86,12.02
0,0.0,27.86,0.0
0,0.0,27.86,0.0
1,7.43,27.86,9.98
0,0.0,27.86,0.0
1,23.57,27.86,37.95
2,24.43,27.86,87.9
0,0.0,27.86,0.0
0,0.0,27.86,0.0
1,1.71,27.86,100.37
0,0.0,27.86,0.0
2,7.57,27.71,20.96
0,0.0,27.71,0.0
0,0.0,27.71,0.0
3,25.71,27.71,18.43
0,0.0,27.71,0.0
0,0.0,27.71,0.0
0,0.0,27.71,0.0
1,21.57,27.71,5.96
0,0.0,27.71,0.0
0,0.0,27.71,0.0
0,0.0,27.71,0.0
1,14.0,27.71,11.77
0,0.0,27.71,0.0
9,25.29,27.71,15.81
3,20.14,27.71,125.6
0,0.0,27.71,0.0
0,0.0,27.71,0.0
0,0.0,27.71,0.0
0,0.0,27.71,0.0
0,0.0,27.71,0.0
0,0.0,27.71,0.0
3,19.86,27.57,28.39
0,0.0,27.57,0.0
0,0.0,27.57,0.0
2,26.43,27.57,41.44
0,0.0,27.57,0.0
1,27.29,27.57,38.97
1,21.43,27.57,71.5
1,7.71,27.57,39.98
0,0.0,27.57,0.0
0,0.0,27.57,0.0
0,0.0,27.57,0.0
2,6.43,27.57,45.61
6,27.57,27.57,31.1
0,0.0,27.57,0.0
0,0.0,27.57,0.0
0,0.0,27.57,0.0
0,0.0,27.57,0.0
0,0.0,27.57,0.0
0,0.0,27.57,0.0
0,0.0,27.43,0.0
0,0.0,27.43,0.0
0,0.0,27.43,0.0
1,9.71,27.43,18.76
0,0.0,27.43,0.0
1,8.43,27.43,13.77
0,0.0,27.43,0.0
1,3.71,27.43,61.24
0,0.0,27.43,0.0
0,0.0,27.43,0.0
0,0.0,27.43,0.0
0,0.0,27.43,0.0
0,0.0,27.43,0.0
1,9.0,27.43,95.95
4,23.0,27.43,79.86
0,0.0,27.43,0.0
0,0.0,27.43,0.0
2,27.0,27.43,77.29
0,0.0,27.43,0.0
0,0.0,27.43,0.0
0,0.0,27.43,0.0
0,0.0,27.43,0.0
0,0.0,27.43,0.0
1,16.29,27.43,14.96
0,0.0,27.29,0.0
0,0.0,27.29,0.0
0,0.0,27.29,0.0
1,4.86,27.29,26.99
0,0.0,27.29,0.0
0,0.0,27.29,0.0
0,0.0,27.29,0.0
1,22.14,27.29,45.29
0,0.0,27.29,0.0
2,20.71,27.29,29.65
0,0.0,27.29,0.0
1,0.71,27.29,14.37
0,0.0,27.29,0.0
0,0.0,27.29,0.0
6,13.29,27.29,41.79
0,0.0,27.29,0.0
0,0.0,27.29,0.0
0,0.0,27.29,0.0
0,0.0,27.29,0.0
1,15.86,27.29,29.33
0,0.0,27.29,0.0
0,0.0,27.29,0.0
2,15.43,27.29,22.15
6,21.14,27.29,34.67
0,0.0,27.14,0.0
1,12.14,27.14,25.34
0,0.0,27.14,0.0
0,0.0,27.14,0.0
0,0.0,27.14,0.0
0,0.0,27.14,0.0
2,19.0,27.14,38.37
0,0.0,27.14,0.0
7,23.43,27.14,38.57
0,0.0,27.14,0.0
1,24.43,27.14,27.98
2,8.29,27.14,40.41
1,6.14,27.14,14.96
1,1.57,27.14,28.93
1,0.43,27.14,15.96
0,0.0,27.14,0.0
0,0.0,27.14,0.0
1,25.86,27.14,12.49
5,18.0,27.14,20.68
0,0.0,27.14,0.0
1,7.86,27.14,50.87
0,0.0,27.14,0.0
0,0.0,27.14,0.0
2,13.29,27.14,23.66
0,0.0,27.14,0.0
0,0.0,27.14,0.0
0,0.0,27.14,0.0
0,0.0,27.14,0.0
0,0.0,27.14,0.0
0,0.0,27.14,0.0
1,2.57,27.14,22.99
0,0.0,27.14,0.0
0,0.0,27.14,0.0
1,21.43,27.0,34.97
0,0.0,27.0,0.0
1,13.71,27.0,15.36
0,0.0,27.0,0.0
5,13.0,27.0,146.96
1,20.43,27.0,68.63
0,0.0,27.0,0.0
1,2.57,27.0,32.91
2,6.86,27.0,21.85
0,0.0,27.0,0.0
0,0.0,27.0,0.0
1,11.71,27.0,21.0
2,17.57,27.0,43.8
0,0.0,27.0,0.0
1,6.29,27.0,52.69
0,0.0,27.0,0.0
2,12.0,27.0,15.24
0,0.0,27.0,0.0
1,7.57,27.0,11.77
2,9.86,27.0,32.64
7,24.14,27.0,16.36
1,9.29,27.0,13.97
2,21.86,27.0,18.56
0,0.0,27.0,0.0
0,0.0,27.0,0.0
0,0.0,27.0,0.0
5,24.29,27.0,44.93
0,0.0,27.0,0.0
4,26.57,27.0,33.32
0,0.0,27.0,0.0
